SampleID,Euryarchaeota,Actinobacteria,Bacteroidetes,Candidatus_Saccharibacteria,Cyanobacteria,Deinococcus_Thermus,Firmicutes,Fusobacteria,Proteobacteria,Synergistetes,Tenericutes,Verrucomicrobia,Ascomycota,Viruses_noname
1,1.003689225,0.162015239,9.623903238,0.162015239,0,0.162015239,9.623903238,0.162015239,7.702780076,0.162015239,0.162015239,0.162015239,0.162015239,0.162015239
2,1.345334122,2.127973929,14.20959125,2.127973929,0,2.127973929,14.20959125,2.127973929,8.840582162,2.127973929,2.127973929,2.127973929,2.127973929,2.127973929
3,0.322591259,0.507309399,3.258856833,0.507309399,0,0.507309399,3.258856833,0.507309399,1.31155769,0.507309399,0.507309399,0.507309399,0.507309399,0.507309399
4,0.205053561,0.187952252,1.256277231,0.187952252,0,0.187952252,1.256277231,0.187952252,0.971332858,0.187952252,0.187952252,0.187952252,0.187952252,0.187952252
5,1.531322591,1.663778211,15.67103161,1.663778211,0,1.663778211,15.67103161,1.663778211,11.27055055,1.663778211,1.663778211,1.663778211,1.663778211,1.663778211
6,1.5806045,1.588327854,14.91418868,1.588327854,0,1.588327854,14.91418868,1.588327854,11.00530332,1.588327854,1.588327854,1.588327854,1.588327854,1.588327854
7,0.575758501,-0.140405628,5.180330096,-0.140405628,0,-0.140405628,5.180330096,-0.140405628,3.095296199,-0.140405628,-0.140405628,-0.140405628,-0.140405628,-0.140405628
8,0.700689748,1.366754489,7.143564962,1.366754489,0,1.366754489,7.143564962,1.366754489,5.272371071,1.366754489,1.366754489,1.366754489,1.366754489,1.366754489
9,0.184193518,0.887210359,2.064467918,0.887210359,0,0.887210359,2.064467918,0.887210359,1.397891361,0.887210359,0.887210359,0.887210359,0.887210359,0.887210359
10,0.670894413,0.176580379,7.620225534,0.176580379,0,0.176580379,7.620225534,0.176580379,3.980968971,0.176580379,0.176580379,0.176580379,0.176580379,0.176580379
11,1.315334581,1.940040657,13.65641381,1.940040657,0,1.940040657,13.65641381,1.940040657,8.730432842,1.940040657,1.940040657,1.940040657,1.940040657,1.940040657
12,0.444216216,-0.287052237,4.911380062,-0.287052237,0,-0.287052237,4.911380062,-0.287052237,2.738624866,-0.287052237,-0.287052237,-0.287052237,-0.287052237,-0.287052237
13,0.896542968,0.283338418,8.614316845,0.283338418,0,0.283338418,8.614316845,0.283338418,5.300233855,0.283338418,0.283338418,0.283338418,0.283338418,0.283338418
14,1.623247544,1.745422535,16.38885129,1.745422535,0,1.745422535,16.38885129,1.745422535,10.8299799,1.745422535,1.745422535,1.745422535,1.745422535,1.745422535
15,0.175507286,1.161650092,1.525432996,1.161650092,0,1.161650092,1.525432996,1.161650092,0.410730021,1.161650092,1.161650092,1.161650092,1.161650092,1.161650092
16,1.253449477,1.457323581,12.70827374,1.457323581,0,1.457323581,12.70827374,1.457323581,7.986010183,1.457323581,1.457323581,1.457323581,1.457323581,1.457323581
17,1.571769406,1.757472773,16.34178608,1.757472773,0,1.757472773,16.34178608,1.757472773,10.30394055,1.757472773,1.757472773,1.757472773,1.757472773,1.757472773
18,0.8498974,1.512864849,9.092693176,1.512864849,0,1.512864849,9.092693176,1.512864849,5.882527019,1.512864849,1.512864849,1.512864849,1.512864849,1.512864849
19,0.91030909,1.642430557,8.520113971,1.642430557,0,1.642430557,8.520113971,1.642430557,7.005736883,1.642430557,1.642430557,1.642430557,1.642430557,1.642430557
20,1.542382079,2.395848903,16.11403579,2.395848903,0,2.395848903,16.11403579,2.395848903,11.33431388,2.395848903,2.395848903,2.395848903,2.395848903,2.395848903
